"","DBN","TotalEnrollment","ENI","PercentBlack","PercentSWD","PercentPoverty","self_contained","AllStudents_CA","AllStudents_PA","SWD_CA","SWD_PA","gifted","gifted_only","treatment"
"1","01M015",190,0.89,0.274,0.258,0.847,0,20.8,93.8,28.6,92.3,1,1,1
"2","01M019",257,0.679,0.191,0.35,0.77,1,39.6,90.9,31.6,91.5,0,0,0
"3","01M020",497,0.8,0.103,0.237,0.736,1,21.7,94.4,42.9,91.9,0,0,0
"4","01M034",333,0.937,0.318,0.372,0.979,0,32.7,91.2,45,88.9,0,0,1
"5","01M063",203,0.762,0.182,0.33,0.818,0,18.2,94.4,28.6,92.2,0,0,1
"6","01M064",245,0.882,0.208,0.298,0.922,0,38.7,91.1,54.5,87.7,0,0,1
"7","01M110",379,0.58,0.098,0.127,0.625,1,20.4,94.2,36.4,90.9,1,0,0
"8","01M134",297,0.901,0.215,0.418,0.919,1,29.1,92.2,32,91.3,0,0,0
"9","01M140",371,0.913,0.124,0.329,0.884,1,58.6,89.2,54.5,88.6,0,0,0
"10","01M142",340,0.911,0.126,0.374,0.976,1,20.4,93.8,15,94.4,0,0,0
"11","01M184",684,0.653,0.037,0.165,0.68,0,0,98.2,0,98.3,0,0,1
"12","01M188",433,0.954,0.293,0.312,0.921,1,45.7,89.9,57.1,89.2,0,0,0
"13","01M315",318,0.369,0.053,0.176,0.27,0,12,95.5,11.1,95.9,0,0,1
"14","01M361",315,0.505,0.092,0.232,0.457,0,22,92.5,37.5,91.4,0,0,1
"15","01M363",304,0.478,0.092,0.227,0.438,0,15.7,94.6,45.5,90.9,0,0,1
"16","01M364",355,0.554,0.113,0.29,0.546,0,18.2,93.7,27.3,92.9,0,0,1
"17","01M539",1734,0.282,0.077,0.081,0.239,0,3.3,96.7,0,96,1,1,1
"18","02M001",318,0.843,0.176,0.283,0.808,1,21.2,94.2,31.6,91.5,0,0,0
"19","02M002",552,0.91,0.053,0.228,0.966,1,8.1,96.9,18.2,94.4,0,0,0
"20","02M003",753,0.202,0.057,0.208,0.219,1,13.9,94.3,19.2,93.5,0,0,0
"21","02M006",694,0.124,0.024,0.17,0.12,0,4.1,96,5.3,95.9,0,0,1
"22","02M011",923,0.344,0.062,0.148,0.3,0,12.9,95,28.6,92.3,1,1,1
"23","02M033",650,0.499,0.18,0.155,0.482,1,24.2,93.6,40.9,91.1,1,0,0
"24","02M040",673,0.164,0.015,0.174,0.1,0,6,96.1,9.1,95.9,0,0,1
"25","02M041",694,0.078,0.013,0.156,0.094,0,6.6,95.7,7.1,95.3,0,0,1
"26","02M042",653,0.824,0.014,0.172,0.763,0,1.1,98.2,0,97.2,0,0,1
"27","02M051",453,0.602,0.159,0.227,0.594,0,25.4,92.8,42.1,90.6,0,0,1
"28","02M059",614,0.087,0.013,0.166,0.094,0,5.8,96,0,96,0,0,1
"29","02M077",358,0.097,0.003,0.101,0.056,0,0,96.3,0,96.3,1,1,1
"30","02M089",433,0.074,0.016,0.159,0.201,0,6.6,95.9,0,95.9,0,0,1
"31","02M111",395,0.629,0.149,0.215,0.623,1,24.1,93,35.7,89,1,0,0
"32","02M116",539,0.353,0.117,0.178,0.364,0,11.2,95.3,21.1,93.8,0,0,1
"33","02M124",724,0.658,0,0.131,0.564,0,2.9,98.8,13.3,97.4,1,1,1
"34","02M126",784,0.78,0.093,0.194,0.8,0,11,97,17.6,96,0,0,1
"35","02M130",913,0.605,0.01,0.143,0.484,1,1.3,98.5,6.9,97.6,1,0,0
"36","02M150",187,0.147,0.011,0.139,0.128,0,10,95.3,0,95.7,0,0,1
"37","02M151",515,0.402,0.151,0.183,0.433,0,20.5,93.5,41.7,92,0,0,1
"38","02M158",793,0.11,0.028,0.16,0.122,0,7.4,95.4,5.6,94.9,0,0,1
"39","02M183",588,0.059,0.024,0.163,0.111,0,3.5,96.3,5,96.7,0,0,1
"40","02M198",461,0.362,0.1,0.234,0.39,0,11.9,95.8,21.4,93.5,1,1,1
"41","02M212",366,0.26,0.063,0.115,0.232,0,3.5,96,20,94.2,0,0,1
"42","02M217",616,0.28,0.114,0.135,0.343,1,15.1,95,22.2,93.1,1,0,0
"43","02M225",320,0.344,0.166,0.231,0.341,0,23.7,93,28.6,91.9,0,0,1
"44","02M234",642,0.089,0.014,0.168,0.1,0,6.4,95.7,4,95.2,0,0,1
"45","02M267",398,0.077,0.005,0.161,0.111,0,7.3,95.7,10,95.9,0,0,1
"46","02M276",827,0.149,0.041,0.192,0.135,0,2.2,96.3,0,96.8,0,0,1
"47","02M281",272,0.184,0.085,0.151,0.276,0,16.1,95,14.3,94.7,0,0,1
"48","02M290",631,0.106,0.022,0.155,0.117,0,7.1,96.1,11.1,94.4,0,0,1
"49","02M340",277,0.138,0.036,0.173,0.101,0,10.5,95.4,0,95.8,0,0,1
"50","02M343",441,0.107,0.045,0.193,0.098,0,4.8,95.9,6.3,95.3,0,0,1
"51","02M347",197,0.686,0.198,0.543,0.624,0,21.4,92.5,30.19986,91.86482,0,0,1
"52","02M397",539,0.137,0.033,0.174,0.135,0,5.5,95.4,30.19986,91.86482,0,0,1
"53","02M527",387,0.179,0.039,0.16,0.171,0,10.3,95.3,33.3,92.1,0,0,1
"54","03M009",619,0.196,0.048,0.184,0.215,0,7.5,95.6,8.3,95,0,0,1
"55","03M075",560,0.688,0.214,0.4,0.736,1,20.7,93.1,24.4,91.8,0,0,0
"56","03M076",472,0.919,0.752,0.248,0.966,1,42.6,90.1,30.8,92.8,0,0,0
"57","03M084",656,0.44,0.081,0.146,0.405,1,17.7,93.9,20,92.4,0,0,0
"58","03M087",877,0.12,0.04,0.201,0.116,0,5.1,96.2,12.5,95,0,0,1
"59","03M145",391,0.851,0.256,0.256,0.821,1,35.8,90.3,35,90.8,0,0,0
"60","03M149",235,0.934,0.621,0.247,0.991,1,28.6,93.2,37.5,91.4,0,0,0
"61","03M163",565,0.509,0.163,0.188,0.487,0,24.2,93.3,33.3,92,1,1,1
"62","03M165",604,0.711,0.149,0.22,0.725,1,31.6,91.8,52.4,87.6,1,0,0
"63","03M166",648,0.187,0.052,0.114,0.205,0,7.4,96.3,18.8,94.7,1,1,1
"64","03M180",545,0.707,0.516,0.165,0.727,0,28.3,90.9,25,88.8,0,0,1
"65","03M191",516,0.72,0.314,0.289,0.74,1,38.2,90.5,60,86.8,1,0,0
"66","03M199",848,0.095,0.039,0.185,0.103,1,3.1,96.3,10.3,95.8,0,0,0
"67","03M241",134,0.901,0.537,0.336,0.925,1,46.2,91,28.6,92.1,0,0,0
"68","03M242",170,0.875,0.6,0.288,0.894,1,48.4,90.7,58.3,88.9,0,0,0
"69","03M333",753,0.295,0.114,0.199,0.185,0,7.8,94.8,0,95.6,0,0,1
"70","03M334",537,0.142,0.028,0.065,0.084,0,3.5,96.6,0,96.8,1,1,1
"71","03M452",336,0.254,0.113,0.196,0.244,0,21.4,94.1,27.3,90.6,0,0,1
"72","03M859",314,0.318,0.121,0.108,0.217,0,26.7,92.9,30.19986,91.86482,0,0,1
"73","04M007",357,0.942,0.275,0.266,0.919,0,31.7,92,30.19986,91.86482,0,0,1
"74","04M012",587,0.42,0.186,0.046,0.409,0,7.8,96.3,30.19986,91.86482,1,1,1
"75","04M037",192,0.876,0.38,0.26,0.87,0,31,91.8,18.2,90.6,0,0,1
"76","04M038",213,0.93,0.3,0.333,0.92,1,48.9,90.3,47.6,91,0,0,0
"77","04M057",818,0.935,0.26,0.275,0.895,1,34,91.1,48,89.9,0,0,0
"78","04M072",620,0.915,0.139,0.248,0.913,1,30.7,92.8,30.19986,91.86482,0,0,0
"79","04M083",439,0.838,0.18,0.226,0.897,1,19.7,94.2,22.2,94.1,0,0,0
"80","04M096",397,0.973,0.254,0.325,0.952,1,32.5,91.9,30,92.1,0,0,0
"81","04M102",318,0.844,0.286,0.308,0.818,1,37.3,89.7,64.7,82.6,1,0,0
"82","04M108",452,0.928,0.319,0.327,0.896,1,37.5,90.4,40,89.8,0,0,0
"83","04M146",334,0.944,0.249,0.377,0.979,1,34.7,92.6,35.3,91.9,0,0,0
"84","04M155",260,0.962,0.088,0.331,0.981,1,26.8,92.8,23.8,93,0,0,0
"85","04M171",725,0.779,0.266,0.225,0.697,0,23.4,92.8,50,87.8,0,0,1
"86","04M182",310,0.932,0.071,0.252,0.971,0,30.2,91.4,25,93.2,0,0,1
"87","04M206",473,0.888,0.279,0.423,0.846,1,33.3,91.9,46.7,90.3,0,0,0
"88","04M375",333,0.951,0.417,0.351,0.952,1,27.6,91.7,26.1,90.9,0,0,0
"89","04M964",448,0.585,0.295,0.232,0.433,0,28,93,54.5,90.4,0,0,1
"90","05M030",252,0.951,0.397,0.298,0.948,1,45,89.4,50,89,0,0,0
"91","05M036",391,0.894,0.417,0.335,0.895,1,42.6,90.6,37,90.6,0,0,0
"92","05M046",661,0.96,0.487,0.333,0.95,1,31.6,91.4,40,89.4,0,0,0
"93","05M092",265,0.956,0.608,0.343,0.985,1,30.4,92.1,38.9,91.8,0,0,0
"94","05M123",479,0.935,0.514,0.248,0.958,1,25.4,93.1,66.7,85,0,0,0
"95","05M125",297,0.653,0.374,0.162,0.687,1,43.8,89.7,57.1,88.3,0,0,0
"96","05M129",435,0.936,0.485,0.257,0.943,1,39.4,88.7,54.5,87.5,1,0,0
"97","05M133",211,0.899,0.483,0.393,0.929,1,35,89.7,26.3,92.4,0,0,0
"98","05M154",302,0.961,0.556,0.321,0.983,1,35.6,92.8,40,92.8,0,0,0
"99","05M161",838,0.939,0.206,0.26,0.967,1,37.5,91.3,61.9,86.6,0,0,0
"100","05M175",321,0.926,0.586,0.237,0.96,1,30,92.5,37.5,92.4,0,0,0
"101","05M194",238,0.961,0.487,0.277,0.971,0,35.7,91.4,55.6,89.1,0,0,1
"102","05M197",314,0.925,0.592,0.338,0.93,1,46.6,88.1,50,86.3,0,0,0
"103","05M200",393,0.939,0.588,0.305,0.911,1,59.5,87.6,63,88.1,0,0,0
"104","05M318",221,0.821,0.778,0.186,0.864,0,40.4,90.7,45.5,90.6,0,0,1
"105","05M517",286,0.584,0.36,0.161,0.472,0,8.3,96.1,9.1,96.7,0,0,1
"106","06M004",557,0.891,0.063,0.262,0.853,1,23.6,93,30,92.3,0,0,0
"107","06M005",597,0.906,0.059,0.251,0.866,1,26,93,47.8,87.7,0,0,0
"108","06M008",532,0.91,0.023,0.197,0.968,1,14.1,94.9,23.8,93.3,0,0,0
"109","06M018",353,0.895,0.02,0.232,0.926,1,16.3,93.8,20,89.8,0,0,0
"110","06M028",681,0.956,0.14,0.273,0.937,1,22.1,93.2,28.6,90.9,0,0,0
"111","06M048",543,0.881,0.011,0.263,0.947,1,22.1,93.6,23.1,93.1,0,0,0
"112","06M098",469,0.884,0.019,0.179,0.908,1,24.1,92.4,46.2,85.9,0,0,0
"113","06M103",351,0.687,0.017,0.268,0.698,0,17.4,95.4,17.6,94.5,0,0,1
"114","06M115",475,0.945,0.017,0.192,0.966,1,28.7,92.6,42.9,87.9,0,0,0
"115","06M128",586,0.854,0.015,0.203,0.933,1,28.4,91.3,30.19986,90.7,0,0,0
"116","06M132",305,0.909,0.023,0.249,0.875,1,11.8,94,20,93.6,0,0,0
"117","06M152",572,0.932,0.019,0.222,0.976,1,19.3,94.2,40.9,90.8,0,0,0
"118","06M153",589,0.882,0.173,0.138,0.927,1,18.8,93.9,26.7,92.8,1,0,0
"119","06M173",489,0.809,0.025,0.202,0.902,1,20,94.2,33.3,92.7,0,0,0
"120","06M178",292,0.689,0.017,0.236,0.733,0,9.8,94.9,37.5,90.6,0,0,1
"121","06M187",799,0.433,0.034,0.178,0.433,1,6.9,95.8,22.2,93.5,0,0,0
"122","06M189",813,0.883,0.01,0.192,0.93,1,23.8,93.1,32.3,92.3,0,0,0
"123","06M192",439,0.885,0.098,0.219,0.945,1,36.8,92.1,31.6,91.3,0,0,0
"124","06M210",419,0.873,0.024,0.232,0.924,0,10.8,94.8,30.19986,91.86482,0,0,1
"125","06M278",559,0.619,0.02,0.208,0.674,1,10.9,94.7,7.7,94.9,0,0,0
"126","06M311",395,0.768,0.015,0.137,0.813,1,14.3,95.1,33.3,93.4,0,0,0
"127","06M314",292,0.399,0.021,0.154,0.267,0,4.3,95.5,11.1,93.3,0,0,1
"128","06M348",815,0.839,0.034,0.22,0.773,0,12.8,94.7,9.1,95,0,0,1
"129","06M366",571,0.822,0.018,0.173,0.909,0,23,93.7,33.3,91.5,0,0,1
"130","06M368",171,0.748,0.199,0.175,0.702,0,14.3,93.7,12.5,92.3,0,0,1
"131","07X001",663,0.966,0.225,0.228,0.983,1,38.2,90.4,30.19986,90.7,0,0,0
"132","07X005",722,0.954,0.274,0.235,0.957,1,49.4,87.7,42.9,87.2,0,0,0
"133","07X018",603,0.966,0.25,0.267,0.982,1,33.9,92.4,35.9,92,0,0,0
"134","07X025",540,0.917,0.098,0.293,0.956,1,36.1,91.5,30.19986,91.86482,0,0,0
"135","07X029",792,0.942,0.299,0.215,0.934,1,46.4,90.1,38.9,90.5,0,0,0
"136","07X030",559,0.944,0.225,0.209,0.925,1,38.8,89.9,50,88.3,0,0,0
"137","07X031",708,0.923,0.274,0.24,0.921,1,32.8,91,30.19986,91.86482,0,0,0
"138","07X043",471,0.939,0.265,0.221,0.96,1,32.9,90.6,47.6,88.1,0,0,0
"139","07X049",657,0.955,0.256,0.289,0.97,1,31.3,91.9,41.2,90.8,0,0,0
"140","07X065",395,0.982,0.344,0.241,0.987,1,59.2,87.7,68.2,87.5,0,0,0
"141","07X154",370,0.955,0.405,0.23,0.978,0,27.6,93.6,33.3,91.4,0,0,1
"142","07X157",644,0.907,0.314,0.216,0.961,1,46.7,88.9,58.3,86.1,0,0,0
"143","07X161",523,0.934,0.235,0.291,0.962,1,44,90.1,53.1,88.1,0,0,0
"144","07X179",332,0.953,0.151,0.223,0.973,1,36.4,91,66.7,86.2,0,0,0
"145","07X277",488,0.939,0.227,0.213,0.934,0,39,89.8,54.5,86.9,0,0,1
"146","07X359",356,0.843,0.323,0.216,0.893,0,24.2,92.9,33.3,92.3,1,1,1
"147","07X369",261,0.96,0.192,0.337,0.977,1,36.1,92.2,36.4,91.4,0,0,0
"148","08X014",547,0.522,0.055,0.219,0.686,1,23.8,93.2,26.5,92.3,0,0,0
"149","08X036",760,0.846,0.092,0.193,0.792,1,12.8,94.8,19.2,94.6,0,0,0
"150","08X048",697,0.954,0.25,0.296,0.931,1,35.8,90,28.6,90.4,0,0,0
"151","08X062",708,0.934,0.199,0.298,0.984,1,37.9,90.5,39.2,90,0,0,0
"152","08X069",621,0.82,0.156,0.233,0.892,1,20.4,93.8,34.8,92.5,0,0,0
"153","08X071",1646,0.61,0.05,0.208,0.735,1,25.1,92.8,30.4,91.6,0,0,0
"154","08X072",828,0.812,0.21,0.29,0.876,1,38.3,90.3,50,88.8,1,0,0
"155","08X075",632,0.952,0.241,0.214,0.91,1,34.6,92,58.1,88.6,0,0,0
"156","08X093",340,0.766,0.479,0.25,0.753,1,36.4,91.5,60,88,0,0,0
"157","08X100",574,0.908,0.274,0.289,0.829,1,43.5,89.8,55.2,88.6,0,0,0
"158","08X107",514,0.968,0.335,0.36,0.99,1,48.4,87.5,50,86.9,0,0,0
"159","08X119",888,0.89,0.093,0.173,0.843,1,19.6,93.4,21.4,92.6,0,0,0
"160","08X130",489,0.93,0.219,0.299,0.877,1,35.9,90.5,23.1,90.8,0,0,0
"161","08X138",724,0.89,0.287,0.21,0.912,1,35.2,90.8,34.8,90.9,0,0,0
"162","08X140",638,0.937,0.356,0.229,0.926,1,45,89.6,54.8,87.7,0,0,0
"163","08X146",408,0.93,0.419,0.262,0.978,1,29.1,92.4,27.3,90.6,0,0,0
"164","08X152",833,0.956,0.158,0.24,0.922,1,23.9,93.1,30.8,90.9,0,0,0
"165","08X182",879,0.832,0.241,0.197,0.865,0,26.7,92.4,48.1,89.3,1,1,1
"166","08X304",507,0.408,0.071,0.205,0.653,1,15.3,94.8,22.7,94.5,0,0,0
"167","08X333",632,0.944,0.206,0.328,0.968,1,38.6,91.1,56.1,88.4,0,0,0
"168","08X392",281,0.594,0.1,0.192,0.747,1,19.4,93.7,50,87.7,0,0,0
"169","09X004",571,0.959,0.545,0.264,0.939,1,54.3,88.3,55,87.4,0,0,0
"170","09X011",597,0.951,0.263,0.246,0.938,1,26.5,92.2,51.9,88,0,0,0
"171","09X028",720,0.945,0.188,0.253,0.957,1,34.9,91.3,40,90.1,0,0,0
"172","09X035",661,0.905,0.269,0.225,0.912,1,28.8,93.1,28,93.7,0,0,0
"173","09X042",439,0.968,0.408,0.292,0.998,1,29.3,92.2,37.5,90.1,0,0,0
"174","09X053",1143,0.961,0.297,0.156,0.926,1,40.6,90.3,48.4,86.9,0,0,0
"175","09X055",642,0.979,0.503,0.213,0.977,0,33.3,92.5,54.2,89.5,0,0,1
"176","09X058",471,0.969,0.251,0.285,0.964,1,54.3,87.5,55.2,87.2,0,0,0
"177","09X063",589,0.942,0.367,0.216,0.958,1,36,91.4,30.19986,91.86482,0,0,0
"178","09X070",1227,0.953,0.249,0.21,0.968,1,43.6,90,57.4,87.3,0,0,0
"179","09X073",706,0.948,0.224,0.205,0.95,1,46.3,88.2,52.9,85.2,0,0,0
"180","09X088",142,0.953,0.197,0.183,0.923,1,17.4,94.1,30.19986,91.86482,0,0,0
"181","09X109",661,0.912,0.174,0.2,0.93,1,48.4,89.1,64,87.4,0,0,0
"182","09X110",458,0.945,0.384,0.247,0.976,1,32.9,92.7,21.4,93.2,0,0,0
"183","09X114",753,0.942,0.228,0.208,0.951,1,33.8,91.9,34.5,91.8,0,0,0
"184","09X126",571,0.951,0.222,0.177,0.97,1,30.9,92.5,40,90.5,0,0,0
"185","09X132",370,0.973,0.449,0.289,0.949,1,43.2,89.5,47.8,87.8,0,0,0
"186","09X163",481,0.968,0.364,0.27,0.996,1,30.1,93.1,50,89.4,0,0,0
"187","09X199",749,0.952,0.258,0.21,0.976,1,32.4,91.6,58.8,86.2,0,0,0
"188","09X204",630,0.922,0.265,0.237,0.868,1,24.8,93,37.5,90.3,1,0,0
"189","09X218",1009,0.927,0.044,0.186,0.881,0,20.5,94.4,39.3,91.4,0,0,1
"190","09X236",291,0.931,0.237,0.278,0.979,0,14.3,93.8,15.8,93.3,0,0,1
"191","09X274",797,0.965,0.366,0.29,0.945,1,48.1,88.9,52.3,88,0,0,0
"192","09X294",515,0.971,0.179,0.225,0.967,1,24.4,93.6,26.9,93,0,0,0
"193","09X311",402,0.962,0.08,0.229,0.98,1,28.7,92.4,41.7,89,0,0,0
"194","09X443",554,0.966,0.271,0.28,0.973,1,31.9,91.8,47.2,88.9,0,0,0
"195","09X449",439,0.921,0.264,0.314,0.954,1,12.7,94.6,14.3,93.4,0,0,0
"196","09X457",477,0.941,0.281,0.273,0.977,1,31.4,91.9,45,89.8,0,0,0
"197","09X555",432,0.888,0.199,0.164,0.914,1,11.6,94.9,18.8,93.2,0,0,0
"198","10X003",348,0.916,0.29,0.216,0.948,1,29,93.1,30.19986,91.86482,0,0,0
"199","10X007",758,0.77,0.062,0.136,0.826,1,12.6,95,26.1,93.6,1,0,0
"200","10X008",1001,0.868,0.08,0.255,0.876,1,28.3,92.4,41.7,91,0,0,0
"201","10X009",850,0.959,0.155,0.22,0.931,1,32.6,91,45.5,88.3,0,0,0
"202","10X015",480,0.878,0.115,0.194,0.798,1,14.9,94.6,0,96.1,0,0,0
"203","10X020",1072,0.88,0.109,0.263,0.95,1,31,91.8,52.9,88.4,0,0,0
"204","10X023",488,0.957,0.348,0.258,0.93,1,42.9,90.8,57.9,88.5,0,0,0
"205","10X024",915,0.275,0.063,0.138,0.281,1,12.3,95.3,24,93.7,1,0,0
"206","10X032",819,0.954,0.217,0.244,0.988,1,38.4,91.3,40.5,90.9,0,0,0
"207","10X033",919,0.959,0.107,0.209,0.922,1,35.1,91.7,47.1,89.1,0,0,0
"208","10X037",646,0.869,0.215,0.297,0.865,1,43.6,89.9,48.5,89.2,0,0,0
"209","10X046",921,0.951,0.127,0.25,0.925,1,37.2,91.3,47.6,90.3,0,0,0
"210","10X051",217,0.837,0.355,0.157,0.894,0,18.4,93.6,30.19986,91.86482,0,0,1
"211","10X054",485,0.948,0.233,0.198,0.973,1,33.8,92.4,31.3,93.4,0,0,0
"212","10X056",704,0.901,0.074,0.266,0.859,1,23.3,92.9,26.9,91.9,0,0,0
"213","10X059",575,0.974,0.303,0.306,1,1,33.3,92,46.7,89.9,0,0,0
"214","10X077",358,0.879,0.075,0.154,0.872,1,27.6,92.9,47.1,91.3,0,0,0
"215","10X081",725,0.414,0.08,0.185,0.486,1,23.6,93.1,33.3,93.4,0,0,0
"216","10X085",953,0.958,0.271,0.218,0.962,1,28.1,91.9,35.3,90.3,0,0,0
"217","10X086",1669,0.926,0.065,0.209,0.887,1,21.9,93.5,35.8,91.5,0,0,0
"218","10X091",727,0.949,0.169,0.22,0.945,1,27.7,92.1,30.3,91.5,0,0,0
"219","10X094",1261,0.913,0.174,0.231,0.942,1,37,91.4,46.2,90.6,0,0,0
"220","10X095",1288,0.859,0.17,0.203,0.824,1,33.6,91,43.8,90.3,0,0,0
"221","10X159",193,0.931,0.13,0.145,0.865,0,25,92.7,30.19986,91.86482,0,0,1
"222","10X205",1019,0.953,0.122,0.223,0.908,1,31.9,92.1,31.1,91.8,0,0,0
"223","10X207",308,0.881,0.075,0.198,0.86,0,23.1,93.2,30.19986,91.86482,0,0,1
"224","10X226",478,0.939,0.218,0.167,0.967,1,26.7,92.2,44.4,91.8,0,0,0
"225","10X246",736,0.948,0.083,0.22,0.938,1,29,91.9,54.8,88.6,0,0,0
"226","10X279",1092,0.956,0.161,0.205,0.954,1,24.2,93.5,33.3,91.8,0,0,0
"227","10X280",876,0.886,0.079,0.29,0.961,1,27.4,92.1,26.9,91.2,0,0,0
"228","10X291",638,0.956,0.094,0.182,0.989,1,33.3,90.4,59.1,87.2,0,0,0
"229","10X306",692,0.953,0.259,0.218,0.902,1,24.4,92.9,30.4,91.9,0,0,0
"230","10X307",385,0.905,0.06,0.216,0.87,1,17.6,95.1,11.8,94.5,0,0,0
"231","10X310",749,0.885,0.116,0.156,0.959,1,19.1,93.8,15,94.4,0,0,0
"232","10X315",249,0.944,0.133,0.221,0.98,1,23.1,92.6,14.3,93.2,0,0,0
"233","10X340",646,0.919,0.093,0.272,0.882,1,26.5,92.1,32,91.4,0,0,0
"234","10X344",395,0.497,0.137,0.205,0.539,1,12.9,94.7,20,93.6,0,0,0
"235","10X360",490,0.887,0.112,0.229,0.945,1,32.5,91.7,30.19986,91.86482,0,0,0
"236","10X382",273,0.965,0.223,0.161,0.971,0,35.7,90.1,35.7,88.9,0,0,1
"237","10X386",598,0.97,0.129,0.181,0.995,1,18.5,93.6,26.3,91.3,0,0,0
"238","10X396",339,0.928,0.18,0.345,0.926,0,23.1,93.5,19,93.4,0,0,1
"239","11X016",356,0.851,0.472,0.281,0.972,1,41.4,89.5,60.9,85.4,0,0,0
"240","11X019",511,0.446,0.068,0.166,0.605,0,7.7,95.4,10,94.2,0,0,1
"241","11X021",707,0.882,0.648,0.207,0.917,1,40.3,90.9,33.3,90.4,0,0,0
"242","11X041",920,0.911,0.493,0.193,0.986,1,40.7,90.1,50,88.3,0,0,0
"243","11X068",681,0.742,0.765,0.253,0.709,1,23.2,93.3,35.7,89.9,0,0,0
"244","11X076",956,0.835,0.453,0.169,0.789,1,31.8,91.5,45.5,88.4,0,0,0
"245","11X078",824,0.826,0.72,0.167,0.847,1,40.1,90.1,51.6,88.1,0,0,0
"246","11X083",1698,0.718,0.067,0.201,0.657,1,10.4,95.1,19,93.2,0,0,0
"247","11X087",594,0.739,0.699,0.221,0.852,1,23,93.1,25,93,0,0,0
"248","11X089",1548,0.845,0.189,0.178,0.79,1,35.1,91.3,33.3,91.9,0,0,0
"249","11X096",952,0.867,0.208,0.212,0.827,1,37,90.5,44.8,88.4,0,0,0
"250","11X097",659,0.658,0.27,0.214,0.804,1,18.8,93.9,26.9,92.2,0,0,0
"251","11X103",1129,0.884,0.493,0.224,0.898,1,37.9,90.5,40,90.2,0,0,0
"252","11X105",1101,0.876,0.114,0.198,0.919,1,27.6,92.3,30.8,92.7,0,0,0
"253","11X106",1100,0.795,0.265,0.188,0.765,1,26.9,93.2,37.8,91.9,0,0,0
"254","11X108",614,0.614,0.059,0.16,0.782,1,18.3,94.2,30.8,92.7,0,0,0
